"","noise","site","fit","se.fit","residual.scale","UL","LL","seals"
"1",31.7,"marina",4.18554347668787,0.258138763002171,1,109.016086310684,39.6302018757847,65.7292135066318
"2",32.0964646464646,"marina",4.15472311142493,0.249921686879154,1,104.018588391933,39.051317134043,63.7343148008107
"3",32.4929292929293,"marina",4.12390274616198,0.241869946473529,1,99.2823529990037,38.4684202353301,61.7999617889692
"4",32.8893939393939,"marina",4.09308238089904,0.234000609546319,1,94.7956550694436,37.8806787350106,59.9243168935656
"5",33.2858585858586,"marina",4.06226201563609,0.22633270279689,1,90.5474581874816,37.2871930622463,58.1055983080142
"6",33.6823232323232,"marina",4.03144165037315,0.218887396322851,1,86.5273844580476,36.6869957701733,56.342078304022
"7",34.0787878787879,"marina",4.0006212851102,0.211688178718141,1,82.7256834428627,36.0790532598078,54.6320815902986
"8",34.4752525252525,"marina",3.96980091984726,0.204761008435115,1,79.1331990341011,35.4622710257409,52.9739837210795
"9",34.8717171717172,"marina",3.93898055458431,0.198134421462003,1,75.7413328975928,34.8355037190205,51.3662095529509
"10",35.2681818181818,"marina",3.90816018932137,0.19183956887763,1,72.5420028909095,34.1975715528635,49.8072317485112
"11",35.6646464646465,"marina",3.87733982405842,0.185910150967026,1,69.5275947098592,33.5472847320888,48.2955693254456
"12",36.0611111111111,"marina",3.84651945879548,0.180382208391973,1,66.6909050294235,32.8834775779269,46.8297862496371
"13",36.4575757575758,"marina",3.81569909353253,0.175293727219496,1,64.0250747042315,32.2050537238933,45.4084900709775
"14",36.8540404040404,"marina",3.78487872826959,0.170684016026681,1,61.5235113224885,31.511043032549,44.0303306005809
"15",37.250505050505,"marina",3.75405836300664,0.16659282300821,1,59.1798016958853,30.8006695971539,42.6939986281451
"16",37.6469696969697,"marina",3.7232379977437,0.163059182062981,1,56.9876167702185,30.0734282926831,41.3982246782404
"17",38.0434343434343,"marina",3.69241763248075,0.160120010800047,1,54.9406138470447,29.3291649376102,40.1417778043465
"18",38.439898989899,"marina",3.66159726721781,0.157808528567125,1,53.0323435567423,28.5681525802126,38.9234644194896
"19",38.8363636363636,"marina",3.63077690195486,0.156152612353397,1,51.256171084141,27.7911543646555,37.7421271623706
"20",39.2328282828283,"marina",3.59995653669192,0.155173251004852,1,49.6052219114184,26.9994626707349,36.5966437979066
"21",39.6292929292929,"marina",3.56913617142897,0.154883279072967,1,48.0723610884327,26.1949054777599,35.485926151141
"22",40.0257575757576,"marina",3.53831580616603,0.155286558567473,1,46.6502114959479,25.3798144497199,34.4089190735099
"23",40.4222222222222,"marina",3.50749544090308,0.156377726142246,1,45.3312111970241,24.5569546109304,33.3645994404821
"24",40.8186868686869,"marina",3.47667507564013,0.158142543363463,1,44.1077039805648,23.7294214744,32.3519751796222
"25",41.2151515151515,"marina",3.44585471037719,0.160558798064339,1,42.9720521585427,22.9005165293147,31.3700843281506
"26",41.6116161616162,"marina",3.41503434511424,0.163597628578842,1,41.9167579116801,22.0736147623735,30.4179941191082
"27",42.0080808080808,"marina",3.3842139798513,0.167225097828441,1,40.9345795492214,21.2520378183684,29.4948000952552
"28",42.4045454545455,"marina",3.35339361458835,0.171403837288428,1,40.0186316002491,20.4389438550311,28.5996252498641
"29",42.8010101010101,"marina",3.32257324932541,0.176094606268957,1,39.1624616730215,19.6372411295086,27.7316191935895
"30",43.1974747474747,"marina",3.29175288406246,0.181257656674679,1,38.3601013138651,18.8495280600805,26.8899573466235
"31",43.5939393939394,"marina",3.26093251879952,0.186853843085251,1,37.6060917254076,18.0780588797118,26.0738401553695
"32",43.990404040404,"marina",3.23011215353657,0.192845461638625,1,36.8954876753541,17.3247315277974,25.2824923328905
"33",44.3868686868687,"marina",3.19929178827363,0.199196833056795,1,36.2238441822278,16.5910931723493,24.5151621224092
"34",44.7833333333333,"marina",3.16847142301068,0.205874664180549,1,35.5871908242749,15.8783584961637,23.7711205831619
"35",45.179797979798,"marina",3.13765105774774,0.212848230505697,1,34.9819981128622,15.1874362863812,23.0496608979265
"36",45.5762626262626,"marina",3.10683069248479,0.220089422584808,1,34.4051396190959,14.5189606204168,22.3500977015671
"37",45.9727272727273,"marina",3.07601032722185,0.227572694900722,1,33.8538526832975,13.8733238012336,21.6717664299578
"38",46.3691919191919,"marina",3.0451899619589,0.235274949413225,1,33.3256997238414,13.2507090089358,21.0140226886666
"39",46.7656565656566,"marina",3.01436959669596,0.243175379108924,1,32.8185314720074,12.6511213263276,20.3762416407999
"40",47.1621212121212,"marina",2.98354923143301,0.251255290520414,1,32.3304529178824,12.0744163384844,19.757817413426
"41",47.5585858585859,"marina",2.95272886617007,0.259497918778901,1,31.8597923529614,11.5203259065121,19.1581625220144
"42",47.9550505050505,"marina",2.92190850090712,0.267888244447233,1,31.4050736170918,10.9884809943773,18.5767073123424
"43",48.3515151515152,"marina",2.89108813564418,0.276412818085223,1,30.9649914753735,10.4784316103992,18.012899419341
"44",48.7479797979798,"marina",2.86026777038123,0.285059596079423,1,30.5383899402443,9.9896640360063,17.4662032423648
"45",49.1444444444444,"marina",2.82944740511829,0.293817789554119,1,30.1242432946144,9.52161557433924,16.9360994363869
"46",49.5409090909091,"marina",2.79862703985534,0.302677727007338,1,29.721639547244,9.07368707652075,16.4220844186369
"47",49.9373737373737,"marina",2.7678066745924,0.311630730545855,1,29.3297660493936,8.64525350612874,15.9236698902124
"48",50.3338383838384,"marina",2.73698630932945,0.320669005114486,1,28.9478970133299,8.23567279136907,15.4403823722094
"49",50.730303030303,"marina",2.7061659440665,0.329785539840727,1,28.5753826924916,7.84429319572354,14.9717627559318
"50",51.1267676767677,"marina",2.67534557880356,0.338974020481394,1,28.2116400059247,7.47045941550608,14.5173658667517
"51",51.5232323232323,"marina",2.64452521354061,0.348228751915973,1,27.8561444134019,7.11351758940406,14.0767600412067
"52",51.919696969697,"marina",2.61370484827767,0.357544589648546,1,27.5084228708394,6.77281938230484,13.6495267169327
"53",52.3161616161616,"marina",2.58288448301472,0.366916879332763,1,27.1680477173195,6.44772528441589,13.2352600350419
"54",52.7126262626263,"marina",2.55206411775178,0.376341403406528,1,26.8346313647642,6.1376072473318,12.8335664545696
"55",53.1090909090909,"marina",2.52124375248883,0.385814334004132,1,26.5078216789233,5.84185076144507,12.4440643786212
"56",53.5055555555556,"marina",2.49042338722589,0.395332191396633,1,26.1872979558613,5.55985646392532,12.0663837918671
"57",53.9020202020202,"marina",2.45960302196294,0.40489180729206,1,25.8727674116558,5.29104135328697,11.7001659090393
"58",54.2984848484848,"marina",2.4287826567,0.414490292403035,1,25.5639621147402,5.0348396751599,11.3450628340957
"59",54.6949494949495,"marina",2.39796229143705,0.424125007759306,1,25.2606363004157,4.79070353408162,11.0007372297293
"60",55.0914141414141,"marina",2.36714192617411,0.433793539306043,1,24.9625640157149,4.55810327775053,10.6668619969083
"61",55.4878787878788,"marina",2.33632156091116,0.443493675385401,1,24.6695370502146,4.33652769303554,10.3431199641415
"62",55.8843434343434,"marina",2.30550119564822,0.453223386749178,1,24.3813631147257,4.12548404695984,10.0292035861745
"63",56.2808080808081,"marina",2.27468083038527,0.462980808794807,1,24.0978642351906,3.9244980007139,9.72481465183171
"64",56.6772727272727,"marina",2.24386046512233,0.47276422575587,1,23.81887533373,3.73311342037337,9.42966400072386
"65",57.0737373737374,"marina",2.21304009985938,0.482572056612436,1,23.5442429727105,3.55089210428426,9.14347124855478
"66",57.470202020202,"marina",2.18221973459644,0.492402842516288,1,23.273824241059,3.37741344393164,8.8659645207645
"67",57.8666666666667,"marina",2.15139936933349,0.502255235552044,1,23.0074857649104,3.21227403244201,8.59688019425656
"68",58.2631313131313,"marina",2.12057900407055,0.512127988677746,1,22.745102827124,3.05508723261134,8.33596264696397
"69",58.659595959596,"marina",2.0897586388076,0.522019946708115,1,22.4865585822921,2.90548271443776,8.08296401501589
"70",59.0560606060606,"marina",2.05893827354466,0.53193003822075,1,22.231743355654,2.76310597051654,7.83764395727434
